Tamanho do vetor: 5 elementos
---ANTES DA ORDENACAO---
Array: { 8, 20, 423, 7, 0 }

---DEPOIS DA ORDENACAO---
Array: { 423, 20, 8, 7, 0 }


Tamanho do vetor: 100 elementos
---ANTES DA ORDENACAO---
Array: { 216324796, 169240216, 380388371, 1282485657, 971304223, 1488327927, 1169727268, 126098892, 252176225, 1990323564, 
1922099360, 1383883731, 969675374, 801581891, 1776624986, 1238460340, 856547542, 1520692533, 586674957, 1963423279, 
1569633938, 1217459661, 83032732, 596119702, 198575218, 93289093, 2105898284, 1463167165, 1710090139, 1112210952, 
922592477, 1926414935, 1281451168, 1302980848, 1061416944, 105271743, 643825127, 83660565, 231370635, 896001353, 
2073984129, 5986348, 132401436, 896175855, 807568239, 1909026422, 2134636195, 1664115781, 1282235307, 573827505, 
1480055413, 704385597, 1791287166, 1563088145, 1300505299, 1989862385, 1656377238, 1258919935, 1305545902, 1218983730, 
223647240, 80654731, 997915017, 1505098408, 1383635579, 2059331962, 1610370152, 2027460706, 2142992527, 1841740787, 
775978411, 2069493008, 1847727135, 908379847, 818185216, 507811727, 669922621, 805337763, 24443860, 1952157929, 
1379165268, 1504499273, 509059878, 1022968787, 920103771, 1809565178, 865347524, 428997361, 921001465, 23409778, 
1647981091, 1144648705, 104064509, 498412461, 502263466, 1487700088, 410260775, 2112633618, 1367677146, 405769654 }

---DEPOIS DA ORDENACAO---
Array: { 2142992527, 169240216, 1300505299, 2027460706, 1841740787, 1258919935, 1305545902, 126098892, 1218983730, 997915017, 
1505098408, 1383635579, 2069493008, 1847727135, 1989862385, 1656377238, 2059331962, 908379847, 818185216, 1563088145, 
1610370152, 775978411, 507811727, 83032732, 198575218, 93289093, 1647981091, 1487700088, 2112633618, 1367677146, 
1144648705, 865347524, 921001465, 509059878, 1809565178, 1952157929, 502263466, 498412461, 83660565, 410260775, 
805337763, 405769654, 669922621, 5986348, 223647240, 1504499273, 132401436, 1379165268, 1022968787, 920103771, 
428997361, 105271743, 1791287166, 2105898284, 1963423279, 573827505, 1520692533, 1776624986, 1569633938, 1169727268, 
